"x","y"
2.29207164421678,-0.434969163938482
2.91875989362597,2.15471467553535
4.31206444278359,-1.99942195470548
5.18106391653419,-2.07144615481611
3.70869201794267,0.33644300690986
7.53782121837139,-1.85932580661905
4.5813657399267,-3.53432105138101
6.74112880975008,1.31430450042366
6.1750412825495,2.9806696631692
4.24157218635082,-1.95806499504614
2.75500053726137,2.78333817600842
1.83626465685666,-3.33966036512014
6.70302605815232,2.00572368972592
2.12168961204588,-0.565601236206244
6.25324071198702,2.82547270681176
3.80334806069732,0.930681152373734
1.47288897447288,-2.10438486638678
2.62680947594345,2.59836630178043
6.00544288381934,2.3366380762088
6.90016456507146,1.43091978875915
0.835816917940974,-0.567485741680002
2.53939718566835,1.06546398453574
4.33738047629595,-2.4951562401354
1.5447620395571,-3.05935689278845
6.72735553793609,2.55884571370525
4.4511392377317,-1.78074187329824
3.37249396182597,2.88102880147881
1.34438116848469,-2.66883688359523
1.06699898093939,-2.01060655052919
2.71927087754011,2.6931742162046
4.69670108146966,-4.5604375323754
7.79165624640882,-2.93741637804124
1.15916131064296,-2.53163417711548
1.16798346675932,-1.33801612195497
5.9118962213397,1.67264559415688
7.64356379956007,-2.19923878873594
4.75605436228216,-3.04485498570481
7.19068526476622,-0.270261792695953
7.12286682426929,-1.084268699414
0.56224968470633,1.56536461961116
3.38800945132971,2.78358587686859
4.15304990299046,-0.502808780072197
3.02410693280399,2.63020824609131
0.535195315256715,1.42496864981055
0.98468810133636,-1.10982898246229
6.8114775698632,2.10289220577897
0.857486387714744,-1.16130587781495
4.66662071272731,-3.36250067600496
4.7603987082839,-2.8239820446155
4.70088161528111,-3.24032816549272
7.77559534274042,-3.47931029050753
3.90517919138074,-0.609881216513779
3.20887811668217,3.76084567748953
3.58848224766552,1.73163104517586
6.3994063436985,2.50439426623514
3.47480911016464,2.30661239405779
2.37842595390975,0.345246906349785
3.94717372208834,0.10256171804225
4.92735544592142,-2.26682426143441
6.41241093352437,2.85806815181899
7.87262924201787,-1.21961227832343
0.991519497707486,-1.06225558313313
6.93641158938408,1.32615753883109
5.61671052314341,1.37251644530492
3.5977003518492,1.94221714715716
2.08196363039315,-1.23703791380331
4.72204965725541,-2.99669134112074
6.03675208240747,2.29292699746372
4.67371223494411,-2.66754057779184
0.28956793807447,2.65056688864762
7.52832580916584,-1.72972112497023
3.67510244250298,1.05475900823082
5.75091271288693,1.66120328648444
7.89187013730407,-3.29229708736415
0.047850240021944,2.53101034807484
0.253437219187617,2.58035252640362
6.37893561087549,3.32189280386688
7.80557286180556,-3.52996055982447
7.12727833352983,0.236416927528306
4.5372201949358,-2.8788061509517
6.57478066533804,2.24967294676102
4.39988902211189,-2.26574224609182
7.47672523185611,-2.86285848640133
5.72928288951516,1.2623093343133
5.34303715452552,-0.414213049373997
2.43928477354348,1.30496417901926
0.91614325530827,-1.37485610910515
0.0971953924745321,2.8879423774152
7.91312011890113,-3.27273171444128
1.81595726497471,-3.40117323823017
5.9815113414079,3.45029485513669
2.18895947188139,-1.6302494505662
4.79168110154569,-3.17123523718761
4.86327841505408,-2.66399907459456
6.7498031873256,2.59378134144971
3.37611676380038,2.41848556026719
7.65357446298003,-2.71890835881297
6.53153481893241,2.88991851172578
0.872308380901814,-1.06055861887221
0.278034714981914,2.76040922151907
2.72498866356909,1.97394892266964
7.63601908460259,-2.2261116194627
2.30955939367414,-0.281749145922303
7.83981982059777,-3.27542384584108
0.599518354982138,1.26481921083768
1.23950478062034,-1.8267401809386
7.67469793558121,-2.44816627731121
3.99572287127376,-0.20756097477256
0.966891426593065,-0.492841372307748
4.19090600125492,-1.89389023330299
0.461115898564458,2.16449397539022
5.83794714137912,1.28832912216063
6.17843997478485,3.25788380718851
1.97518236003816,-2.28858511931482
7.65202951431274,-3.6589466919735
2.11200583912432,-1.24847631413222
4.55673801898956,-2.95831341605237
2.16085509769619,-1.34020624585595
2.06390021368861,-1.23783338508464
7.56554270535707,-2.40623065894524
6.86396171338856,1.82201038229168
1.43733208440244,-2.38935488024711
6.3957623206079,4.05389433090165
3.05419453792274,3.8640116082658
7.28587579354644,-0.832069140102865
0.0199347492307425,3.09705292262934
7.44976451247931,-1.44986458757317
5.38253278285265,-0.825965375972493
1.44152674078941,-2.82593316110767
3.63194374367595,-0.0379106504510676
6.81309920735657,2.34363515736224
3.72287198342383,1.3315872932585
7.6666216365993,-3.22246322189498
4.75733931176364,-3.40063981086174
4.658516921103,-2.26095411996209
0.746068386361003,0.0141616861146128
0.667129848152399,0.556699176868606
3.59003842808306,1.89607219702395
4.16614699177444,-1.60412087132955
6.72818732075393,1.81419222648302
3.17196947522461,3.15060654154168
3.28583855181932,2.82553217882975
6.93409084901214,0.743346709377564
1.72702473029494,-3.49298703469672
1.66693208925426,-3.30160776396524
6.17308260500431,2.69972725106097
4.2671950571239,-1.20238890492466
2.03945128060877,-0.947177474740575
7.99854853376746,-2.31668332143196
4.19614298827946,-2.32959598130606
1.52370634302497,-2.14975990640198
4.06242482550442,-1.07223724747457
7.1686046551913,-0.715436829265576
2.59290969744325,2.07805152653883
3.2227514591068,2.97752772425206
0.444852311164141,2.74668827118017
2.1838804744184,-0.579185256055421
1.06286117248237,-1.59262563571207
5.7127361278981,1.01277224514087
3.20578287169337,3.10544007836193
2.45254599489272,0.413332706451524
0.337685650214553,2.5089119577197
4.9770490899682,-2.67758303915504
